

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jul 18 07:34:04 2018

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF18346
 15598  0E4F  0024               	movlb	4	; select bank4
 15599  0E50  008E               	movwf	14	;volatile
 15600                           
 15601                           ;main.c: 114: WPUB = 0b11111111;
 15602  0E51  30FF               	movlw	255
 15603  0E52  008D               	movwf	13	;volatile
 15604                           
 15605                           ;main.c: 115: WPUA = 0b11111111;
 15606  0E53  30FF               	movlw	255
 15607  0E54  008C               	movwf	12	;volatile
 15608                           
 15609                           ;main.c: 116: TRISBbits.TRISB6 = 1;
 15610  0E55  0021               	movlb	1	; select bank1
 15611  0E56  170D               	bsf	13,6	;volatile
 15612                           
 15613                           ;main.c: 117: TRISBbits.TRISB4 = 1;
 15614  0E57  160D               	bsf	13,4	;volatile
 15615                           
 15616                           ;main.c: 118: TRISCbits.TRISC6 = 1;
 15617  0E58  170E               	bsf	14,6	;volatile
 15618                           
 15619                           ;main.c: 119: INLVLBbits.INLVLB4 = 0;
 15620  0E59  0027               	movlb	7	; select bank7
 15621  0E5A  120D               	bcf	13,4	;volatile
 15622                           
 15623                           ;main.c: 120: INLVLBbits.INLVLB6 = 0;
 15624  0E5B  130D               	bcf	13,6	;volatile
 15625                           
 15626                           ;main.c: 121: INLVLCbits.INLVLC5 = 0;
 15627  0E5C  128E               	bcf	14,5	;volatile
 15628                           
 15629                           ;main.c: 123: TRISBbits.TRISB5 = 1;
 15630  0E5D  0021               	movlb	1	; select bank1
 15631  0E5E  168D               	bsf	13,5	;volatile
 15632                           
 15633                           ;main.c: 124: INLVLBbits.INLVLB5 = 0;
 15634  0E5F  0027               	movlb	7	; select bank7
 15635  0E60  128D               	bcf	13,5	;volatile
 15636                           
 15637                           ;main.c: 125: INLVLBbits.INLVLB7 = 0;
 15638  0E61  138D               	bcf	13,7	;volatile
 15639                           
 15640                           ;main.c: 126: INLVLAbits.INLVLA1 = 0;
 15641  0E62  108C               	bcf	12,1	;volatile
 15642                           
 15643                           ;main.c: 127: INLVLAbits.INLVLA2 = 0;
 15644  0E63  110C               	bcf	12,2	;volatile
 15645  0E64  0008               	return
 15646  0E65                     __end_of_init:	
 15647                           ;main.c: 129: return;
 15648                           
 15649                           
 15650                           	psect	text35
 15651  0E8D                     __ptext35:	
 15652 ;; *************** function _initbuffer *****************
 15653 ;; Defined at:
 15654 ;;		line 99 in file "D:/programdata/16F18346_Hand_IC.X/main.c"
 15655 ;; Parameters:    Size  Location     Type
 15656 ;;		None
 15657 ;; Auto vars:     Size  Location     Type
 15658 ;;  i               2    2[BANK0 ] int 
 15659 ;; Return value:  Size  Location     Type
 15660 ;;                  1    wreg      void 
 15661 ;; Registers used:
 15662 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 15663 ;; Tracked objects:
 15664 ;;		On entry : 0/0
 15665 ;;		On exit  : 0/0
 15666 ;;		Unchanged: 0/0
 15667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15669 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15670 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15671 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15672 ;;Total ram usage:        4 bytes
 15673 ;; Hardware stack levels used:    1
 15674 ;; Hardware stack levels required when called:    3
 15675 ;; This function calls:
 15676 ;;		Nothing
 15677 ;; This function is called by:
 15678 ;;		_init
 15679 ;; This function uses a non-reentrant model
 15680 ;;
 15681                           
 15682                           
 15683                           ;psect for function _initbuffer
 15684  0E8D                     _initbuffer:	
 15685                           
 15686                           ;main.c: 100: for(int i = 0; i < 256; i++){
 15687                           
 15688                           ;incstack = 0
 15689                           ; Regs used in _initbuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
 15690  0E8D  0020               	movlb	0	; select bank0
 15691  0E8E  01A2               	clrf	initbuffer@i
 15692  0E8F  01A3               	clrf	initbuffer@i+1
 15693  0E90                     L30:	
 15694  0E90  0823               	movf	initbuffer@i+1,w
 15695  0E91  3A80               	xorlw	128
 15696  0E92  00A0               	movwf	??_initbuffer
 15697  0E93  3081               	movlw	129
 15698  0E94  0220               	subwf	??_initbuffer,w
 15699  0E95  1D03               	skipz
 15700  0E96  2E99               	goto	u1705
 15701  0E97  3000               	movlw	0
 15702  0E98  0222               	subwf	initbuffer@i,w
 15703  0E99                     u1705:	
 15704  0E99  1803               	btfsc	3,0
 15705  0E9A  0008               	return
 15706                           
 15707                           ;main.c: 101: spi1_buffer_data[i] = 0;
 15708  0E9B  30F0               	movlw	240
 15709  0E9C  0020               	movlb	0	; select bank0
 15710  0E9D  00A0               	movwf	??_initbuffer
 15711  0E9E  3024               	movlw	36
 15712  0E9F  00A1               	movwf	??_initbuffer+1
 15713  0EA0  0822               	movf	initbuffer@i,w
 15714  0EA1  0720               	addwf	??_initbuffer,w
 15715  0EA2  0086               	movwf	6
 15716  0EA3  0823               	movf	initbuffer@i+1,w
 15717  0EA4  3D21               	addwfc	??_initbuffer+1,w
 15718  0EA5  0087               	movwf	7
 15719  0EA6  0181               	clrf	1
 15720                           
 15721                           ;main.c: 102: spi2_buffer_data[i] = 0;
 15722  0EA7  30F0               	movlw	240
 15723  0EA8  00A0               	movwf	??_initbuffer
 15724  0EA9  3025               	movlw	37
 15725  0EAA  00A1               	movwf	??_initbuffer+1
 15726  0EAB  0822               	movf	initbuffer@i,w
 15727  0EAC  0720               	addwf	??_initbuffer,w
 15728  0EAD  0086               	movwf	6
 15729  0EAE  0823               	movf	initbuffer@i+1,w
 15730  0EAF  3D21               	addwfc	??_initbuffer+1,w
 15731  0EB0  0087               	movwf	7
 15732  0EB1  0181               	clrf	1
 15733  0EB2  3001               	movlw	1
 15734  0EB3  07A2               	addwf	initbuffer@i,f
 15735  0EB4  3000               	movlw	0
 15736  0EB5  3DA3               	addwfc	initbuffer@i+1,f
 15737  0EB6  2E90               	goto	L30
 15738  0EB7                     __end_of_initbuffer:	
 15739                           
 15740                           	psect	text36
 15741  0D2D                     __ptext36:	
 15742 ;; *************** function _clear *****************
 15743 ;; Defined at:
 15744 ;;		line 9 in file "D:/programdata/16F18346_Hand_IC.X/util.c"
 15745 ;; Parameters:    Size  Location     Type
 15746 ;;		None
 15747 ;; Auto vars:     Size  Location     Type
 15748 ;;		None
 15749 ;; Return value:  Size  Location     Type
 15750 ;;                  1    wreg      void 
 15751 ;; Registers used:
 15752 ;;		status,2
 15753 ;; Tracked objects:
 15754 ;;		On entry : 0/0
 15755 ;;		On exit  : 0/0
 15756 ;;		Unchanged: 0/0
 15757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15760 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15761 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15762 ;;Total ram usage:        0 bytes
 15763 ;; Hardware stack levels used:    1
 15764 ;; Hardware stack levels required when called:    3
 15765 ;; This function calls:
 15766 ;;		Nothing
 15767 ;; This function is called by:
 15768 ;;		_init
 15769 ;; This function uses a non-reentrant model
 15770 ;;
 15771                           
 15772                           
 15773                           ;psect for function _clear
 15774  0D2D                     _clear:	
 15775                           
 15776                           ;util.c: 10: ANSELA = 0x00;
 15777                           
 15778                           ;incstack = 0
 15779                           ; Regs used in _clear: [status,2]
 15780  0D2D  0023               	movlb	3	; select bank3
 15781  0D2E  018C               	clrf	12	;volatile
 15782                           
 15783                           ;util.c: 11: ANSELB = 0x00;
 15784  0D2F  018D               	clrf	13	;volatile
 15785                           
 15786                           ;util.c: 12: ANSELC = 0x00;
 15787  0D30  018E               	clrf	14	;volatile
 15788                           
 15789                           ;util.c: 13: PORTA = 0x00;
 15790  0D31  0020               	movlb	0	; select bank0
 15791  0D32  018C               	clrf	12	;volatile
 15792                           
 15793                           ;util.c: 14: PORTB = 0x00;
 15794  0D33  018D               	clrf	13	;volatile
 15795                           
 15796                           ;util.c: 15: PORTC = 0x00;
 15797  0D34  018E               	clrf	14	;volatile
 15798                           
 15799                           ;util.c: 16: TRISA = 0x00;
 15800  0D35  0021               	movlb	1	; select bank1
 15801  0D36  018C               	clrf	12	;volatile
 15802                           
 15803                           ;util.c: 17: TRISB = 0x00;
 15804  0D37  018D               	clrf	13	;volatile
 15805                           
 15806                           ;util.c: 18: TRISC = 0x00;
 15807  0D38  018E               	clrf	14	;volatile
 15808  0D39  0008               	return
 15809  0D3A                     __end_of_clear:	
 15810                           
 15811                           	psect	intentry
 15812  0004                     __pintentry:	
 15813 ;; *************** function _InterMSSP *****************
 15814 ;; Defined at:
 15815 ;;		line 70 in file "D:/programdata/16F18346_Hand_IC.X/main.c"
 15816 ;; Parameters:    Size  Location     Type
 15817 ;;		None
 15818 ;; Auto vars:     Size  Location     Type
 15819 ;;  buf             1    8[COMMON] unsigned char 
 15820 ;; Return value:  Size  Location     Type
 15821 ;;                  1    wreg      void 
 15822 ;; Registers used:
 15823 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15824 ;; Tracked objects:
 15825 ;;		On entry : 0/0
 15826 ;;		On exit  : 0/0
 15827 ;;		Unchanged: 0/0
 15828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15830 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15831 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15832 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15833 ;;Total ram usage:        7 bytes
 15834 ;; Hardware stack levels used:    1
 15835 ;; Hardware stack levels required when called:    2
 15836 ;; This function calls:
 15837 ;;		_addAngle
 15838 ;;		_setSPI1sendData
 15839 ;; This function is called by:
 15840 ;;		Interrupt level 1
 15841 ;; This function uses a non-reentrant model
 15842 ;;
 15843                           
 15844  0004                     _InterMSSP:	
 15845                           
 15846                           ;incstack = 0
 15847                           ; Regs used in _InterMSSP: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 15848  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 15849  0005  3180               	pagesel	$
 15850  0006  0020               	movlb	0	; select bank0
 15851  0007  087F               	movf	127,w
 15852  0008  00F9               	movwf	??_InterMSSP+5
 15853                           
 15854                           ;main.c: 72: if (PIR1bits.SSP1IF) {
 15855  0009  1D91               	btfss	17,3	;volatile
 15856  000A  2837               	goto	i1l3331
 15857                           
 15858                           ;main.c: 74: unsigned char buf = SSP1BUF;
 15859  000B  0024               	movlb	4	; select bank4
 15860  000C  0811               	movf	17,w	;volatile
 15861  000D  00F4               	movwf	??_InterMSSP
 15862  000E  0874               	movf	??_InterMSSP,w
 15863  000F  00FA               	movwf	InterMSSP@buf
 15864                           
 15865                           ;main.c: 75: if(buf > 0){
 15866  0010  087A               	movf	InterMSSP@buf,w
 15867  0011  1903               	btfsc	3,2
 15868  0012  2830               	goto	i1l3327
 15869                           
 15870                           ;main.c: 76: spi1_buffer_data[count1] = buf -SPI_OFFSET_BYTE;
 15871  0013  037D               	decf	_SPI_OFFSET_BYTE,w
 15872  0014  3AFF               	xorlw	255
 15873  0015  077A               	addwf	InterMSSP@buf,w
 15874  0016  00F4               	movwf	??_InterMSSP
 15875  0017  30F0               	movlw	240
 15876  0018  00F5               	movwf	??_InterMSSP+1
 15877  0019  3024               	movlw	36
 15878  001A  00F6               	movwf	??_InterMSSP+2
 15879  001B  0020               	movlb	0	; select bank0
 15880  001C  085C               	movf	_count1,w
 15881  001D  0775               	addwf	??_InterMSSP+1,w
 15882  001E  00F7               	movwf	??_InterMSSP+3
 15883  001F  085D               	movf	_count1+1,w
 15884  0020  3D76               	addwfc	??_InterMSSP+2,w
 15885  0021  00F8               	movwf	??_InterMSSP+4
 15886  0022  0877               	movf	??_InterMSSP+3,w
 15887  0023  0086               	movwf	6
 15888  0024  0878               	movf	??_InterMSSP+4,w
 15889  0025  0087               	movwf	7
 15890  0026  0874               	movf	??_InterMSSP,w
 15891  0027  0081               	movwf	1
 15892                           
 15893                           ;main.c: 77: setSPI1sendData();
 15894  0028  318D  25D6  3180   	fcall	_setSPI1sendData
 15895                           
 15896                           ;main.c: 78: count1++;
 15897  002B  3001               	movlw	1
 15898  002C  0020               	movlb	0	; select bank0
 15899  002D  07DC               	addwf	_count1,f
 15900  002E  3000               	movlw	0
 15901  002F  3DDD               	addwfc	_count1+1,f
 15902  0030                     i1l3327:	
 15903                           
 15904                           ;main.c: 79: }
 15905                           ;main.c: 80: if(count1 == 256){
 15906  0030  0020               	movlb	0	; select bank0
 15907  0031  035D               	decf	_count1+1,w
 15908  0032  045C               	iorwf	_count1,w
 15909  0033  1D03               	btfss	3,2
 15910  0034  2837               	goto	i1l3331
 15911                           
 15912                           ;main.c: 81: count1 = 0;
 15913  0035  01DC               	clrf	_count1
 15914  0036  01DD               	clrf	_count1+1
 15915  0037                     i1l3331:	
 15916                           
 15917                           ;main.c: 82: }
 15918                           ;main.c: 83: }
 15919                           ;main.c: 84: if (PIR2bits.SSP2IF) {
 15920  0037  1D92               	btfss	18,3	;volatile
 15921  0038  283B               	goto	i1l388
 15922                           
 15923                           ;main.c: 85: isSendSPI2 = 0;
 15924  0039  11F0               	bcf	_isSendSPI2/(0+8),_isSendSPI2& (0+7)
 15925                           
 15926                           ;main.c: 87: PIR2bits.SSP2IF = 0;
 15927  003A  1192               	bcf	18,3	;volatile
 15928  003B                     i1l388:	
 15929                           
 15930                           ;main.c: 88: }
 15931                           ;main.c: 89: if(IOCAFbits.IOCAF3 == 1){
 15932  003B  0027               	movlb	7	; select bank7
 15933  003C  1D93               	btfss	19,3	;volatile
 15934  003D  2840               	goto	i1l3337
 15935                           
 15936                           ;main.c: 91: addAngle();
 15937  003E  318D  2547         	fcall	_addAngle
 15938  0040                     i1l3337:	
 15939                           
 15940                           ;main.c: 92: }
 15941                           ;main.c: 93: PIR1bits.SSP1IF = 0 ;
 15942  0040  0020               	movlb	0	; select bank0
 15943  0041  1191               	bcf	17,3	;volatile
 15944                           
 15945                           ;main.c: 95: IOCAFbits.IOCAF3 = 0;
 15946  0042  0027               	movlb	7	; select bank7
 15947  0043  1193               	bcf	19,3	;volatile
 15948                           
 15949                           ;main.c: 96: PIR0bits.IOCIF = 0;
 15950  0044  0020               	movlb	0	; select bank0
 15951  0045  1210               	bcf	16,4	;volatile
 15952                           
 15953                           ;main.c: 97: PIR0bits.INTF = 0;
 15954  0046  1010               	bcf	16,0	;volatile
 15955  0047  0879               	movf	??_InterMSSP+5,w
 15956  0048  00FF               	movwf	127
 15957  0049  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 15958  004A  0009               	retfie
 15959  004B                     __end_of_InterMSSP:	
 15960                           
 15961                           	psect	text38
 15962  0DD6                     __ptext38:	
 15963 ;; *************** function _setSPI1sendData *****************
 15964 ;; Defined at:
 15965 ;;		line 91 in file "D:/programdata/16F18346_Hand_IC.X/spiControl.c"
 15966 ;; Parameters:    Size  Location     Type
 15967 ;;		None
 15968 ;; Auto vars:     Size  Location     Type
 15969 ;;		None
 15970 ;; Return value:  Size  Location     Type
 15971 ;;                  1    wreg      void 
 15972 ;; Registers used:
 15973 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15974 ;; Tracked objects:
 15975 ;;		On entry : 0/0
 15976 ;;		On exit  : 0/0
 15977 ;;		Unchanged: 0/0
 15978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15979 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15980 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15981 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15982 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15983 ;;Total ram usage:        2 bytes
 15984 ;; Hardware stack levels used:    1
 15985 ;; Hardware stack levels required when called:    1
 15986 ;; This function calls:
 15987 ;;		_isSPI2read
 15988 ;; This function is called by:
 15989 ;;		_InterMSSP
 15990 ;; This function uses a non-reentrant model
 15991 ;;
 15992                           
 15993                           
 15994                           ;psect for function _setSPI1sendData
 15995  0DD6                     _setSPI1sendData:	
 15996                           
 15997                           ;spiControl.c: 92: if(!isSPI2read() == 1){
 15998                           
 15999                           ;incstack = 0
 16000                           ; Regs used in _setSPI1sendData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16001  0DD6  318D  2520  318D   	fcall	_isSPI2read
 16002  0DD9  1803               	btfsc	3,0
 16003  0DDA  2DF5               	goto	i1l3071
 16004                           
 16005                           ;spiControl.c: 93: SSP1BUF = spi2_buffer_data[read_count2];
 16006  0DDB  30F0               	movlw	240
 16007  0DDC  00F2               	movwf	??_setSPI1sendData
 16008  0DDD  3025               	movlw	37
 16009  0DDE  00F3               	movwf	??_setSPI1sendData+1
 16010  0DDF  0020               	movlb	0	; select bank0
 16011  0DE0  0864               	movf	_read_count2,w
 16012  0DE1  0772               	addwf	??_setSPI1sendData,w
 16013  0DE2  0086               	movwf	6
 16014  0DE3  0865               	movf	_read_count2+1,w
 16015  0DE4  3D73               	addwfc	??_setSPI1sendData+1,w
 16016  0DE5  0087               	movwf	7
 16017  0DE6  0801               	movf	1,w
 16018  0DE7  0024               	movlb	4	; select bank4
 16019  0DE8  0091               	movwf	17	;volatile
 16020                           
 16021                           ;spiControl.c: 94: read_count2++;
 16022  0DE9  3001               	movlw	1
 16023  0DEA  0020               	movlb	0	; select bank0
 16024  0DEB  07E4               	addwf	_read_count2,f
 16025  0DEC  3000               	movlw	0
 16026  0DED  3DE5               	addwfc	_read_count2+1,f
 16027                           
 16028                           ;spiControl.c: 95: if(read_count2 == 256){
 16029  0DEE  0365               	decf	_read_count2+1,w
 16030  0DEF  0464               	iorwf	_read_count2,w
 16031  0DF0  1D03               	btfss	3,2
 16032  0DF1  0008               	return
 16033                           
 16034                           ;spiControl.c: 96: read_count2 = 0;
 16035  0DF2  01E4               	clrf	_read_count2
 16036  0DF3  01E5               	clrf	_read_count2+1
 16037                           
 16038                           ;spiControl.c: 97: }
 16039                           ;spiControl.c: 98: }else{
 16040  0DF4  0008               	return
 16041  0DF5                     i1l3071:	
 16042                           
 16043                           ;spiControl.c: 99: SSP1BUF = 0x00;
 16044  0DF5  0024               	movlb	4	; select bank4
 16045  0DF6  0191               	clrf	17	;volatile
 16046  0DF7  0008               	return
 16047  0DF8                     __end_of_setSPI1sendData:	
 16048                           
 16049                           	psect	text39
 16050  0D20                     __ptext39:	
 16051 ;; *************** function _isSPI2read *****************
 16052 ;; Defined at:
 16053 ;;		line 75 in file "D:/programdata/16F18346_Hand_IC.X/spiControl.c"
 16054 ;; Parameters:    Size  Location     Type
 16055 ;;		None
 16056 ;; Auto vars:     Size  Location     Type
 16057 ;;		None
 16058 ;; Return value:  Size  Location     Type
 16059 ;;		None               void
 16060 ;; Registers used:
 16061 ;;		wreg, status,2, status,0
 16062 ;; Tracked objects:
 16063 ;;		On entry : 0/0
 16064 ;;		On exit  : 0/0
 16065 ;;		Unchanged: 0/0
 16066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16068 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16069 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16070 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16071 ;;Total ram usage:        0 bytes
 16072 ;; Hardware stack levels used:    1
 16073 ;; This function calls:
 16074 ;;		Nothing
 16075 ;; This function is called by:
 16076 ;;		_setSPI1sendData
 16077 ;; This function uses a non-reentrant model
 16078 ;;
 16079                           
 16080                           
 16081                           ;psect for function _isSPI2read
 16082  0D20                     _isSPI2read:	
 16083                           
 16084                           ;spiControl.c: 76: if(read_count2 == count2){
 16085                           
 16086                           ;incstack = 0
 16087                           ; Regs used in _isSPI2read: [wreg+status,2+status,0]
 16088  0D20  0020               	movlb	0	; select bank0
 16089  0D21  085F               	movf	_count2+1,w
 16090  0D22  0665               	xorwf	_read_count2+1,w
 16091  0D23  1D03               	skipz
 16092  0D24  2D27               	goto	u174_25
 16093  0D25  085E               	movf	_count2,w
 16094  0D26  0664               	xorwf	_read_count2,w
 16095  0D27                     u174_25:	
 16096  0D27  1D03               	skipz
 16097  0D28  2D2B               	goto	i1l3003
 16098                           
 16099                           ;spiControl.c: 77: return 1;
 16100  0D29  1403               	setc
 16101                           
 16102                           ;spiControl.c: 78: }else{
 16103  0D2A  0008               	return
 16104  0D2B                     i1l3003:	
 16105                           
 16106                           ;spiControl.c: 79: return 0;
 16107  0D2B  1003               	clrc
 16108  0D2C  0008               	return
 16109  0D2D                     __end_of_isSPI2read:	
 16110                           
 16111                           	psect	text40
 16112  0D47                     __ptext40:	
 16113 ;; *************** function _addAngle *****************
 16114 ;; Defined at:
 16115 ;;		line 62 in file "D:/programdata/16F18346_Hand_IC.X/IO_control.c"
 16116 ;; Parameters:    Size  Location     Type
 16117 ;;		None
 16118 ;; Auto vars:     Size  Location     Type
 16119 ;;		None
 16120 ;; Return value:  Size  Location     Type
 16121 ;;                  1    wreg      void 
 16122 ;; Registers used:
 16123 ;;		wreg, status,2, status,0, pclath, cstack
 16124 ;; Tracked objects:
 16125 ;;		On entry : 0/0
 16126 ;;		On exit  : 0/0
 16127 ;;		Unchanged: 0/0
 16128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16132 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16133 ;;Total ram usage:        0 bytes
 16134 ;; Hardware stack levels used:    1
 16135 ;; Hardware stack levels required when called:    1
 16136 ;; This function calls:
 16137 ;;		_getMoter_lotate
 16138 ;;		_setCargoAngle
 16139 ;; This function is called by:
 16140 ;;		_InterMSSP
 16141 ;; This function uses a non-reentrant model
 16142 ;;
 16143                           
 16144                           
 16145                           ;psect for function _addAngle
 16146  0D47                     _addAngle:	
 16147                           
 16148                           ;IO_control.c: 63: linkAngle += getMoter_lotate();
 16149                           
 16150                           ;incstack = 0
 16151                           ; Regs used in _addAngle: [wreg+status,2+status,0+pclath+cstack]
 16152  0D47  318C  24DB  318D   	fcall	_getMoter_lotate
 16153  0D4A  0872               	movf	?_getMoter_lotate,w
 16154  0D4B  0021               	movlb	1	; select bank1
 16155  0D4C  07E5               	addwf	_linkAngle^(0+128),f
 16156  0D4D  0873               	movf	?_getMoter_lotate+1,w
 16157  0D4E  3DE6               	addwfc	(_linkAngle+1)^(0+128),f
 16158                           
 16159                           ;IO_control.c: 64: setCargoAngle(linkAngle);
 16160  0D4F  0866               	movf	(_linkAngle+1)^(0+128),w
 16161  0D50  00F3               	movwf	setCargoAngle@m_linkAngleTo+1
 16162  0D51  0865               	movf	_linkAngle^(0+128),w
 16163  0D52  00F2               	movwf	setCargoAngle@m_linkAngleTo
 16164  0D53  318C  24E1         	fcall	_setCargoAngle
 16165  0D55  0008               	return
 16166  0D56                     __end_of_addAngle:	
 16167                           
 16168                           	psect	text41
 16169  0CE1                     __ptext41:	
 16170 ;; *************** function _setCargoAngle *****************
 16171 ;; Defined at:
 16172 ;;		line 41 in file "D:/programdata/16F18346_Hand_IC.X/struct.c"
 16173 ;; Parameters:    Size  Location     Type
 16174 ;;  m_linkAngleT    2    0[COMMON] int 
 16175 ;; Auto vars:     Size  Location     Type
 16176 ;;		None
 16177 ;; Return value:  Size  Location     Type
 16178 ;;                  1    wreg      void 
 16179 ;; Registers used:
 16180 ;;		wreg
 16181 ;; Tracked objects:
 16182 ;;		On entry : 0/0
 16183 ;;		On exit  : 0/0
 16184 ;;		Unchanged: 0/0
 16185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16186 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16187 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
